PolicyID,CustomerID,PolicyType,PremiumAmount,PolicyStartDate,PolicyEndDate,CoverageAmount
1,343,Home,1138,2020-09-09,2021-09-09,160094
2,448,Auto,106,2019-04-20,2021-04-20,25880
3,244,Home,320,2017-11-10,2018-11-10,91864
4,7,Home,527,2017-12-21,2022-12-21,50486
5,153,Auto,329,2022-07-17,2027-07-17,14614
6,359,Auto,478,2022-08-14,2026-08-14,17326
7,183,Health,775,2020-02-10,2024-02-10,11107
8,253,Auto,300,2017-01-24,2018-01-24,25999
9,267,Home,563,2019-05-16,2020-05-16,147286
10,432,Health,305,2022-10-15,2025-10-15,63811
11,111,Life,2442,2021-09-20,2023-09-20,307389
12,230,Life,1383,2015-05-15,2016-05-15,60730
13,10,Health,559,2015-10-08,2019-10-08,48126
14,379,Home,865,2020-03-19,2023-03-19,34350
15,461,Home,801,2021-11-01,2022-11-01,66833
16,392,Life,2751,2023-08-17,2024-08-17,180930
17,87,Auto,467,2020-08-10,2024-08-10,18683
18,236,Life,2492,2016-03-16,2017-03-16,330132
19,135,Home,336,2017-01-18,2020-01-18,26443
20,412,Auto,430,2020-07-13,2021-07-13,31166
21,444,Home,1364,2017-06-11,2020-06-11,87528
22,255,Life,1141,2021-07-19,2026-07-19,376377
23,141,Home,339,2022-06-13,2023-06-13,20780
24,378,Auto,195,2019-03-21,2021-03-21,36066
25,33,Health,605,2019-07-24,2024-07-24,68335
26,179,Health,795,2023-11-28,2027-11-28,46048
27,233,Auto,229,2019-02-14,2022-02-14,27503
28,250,Life,2495,2016-08-05,2021-08-05,236670
29,331,Auto,320,2017-02-14,2022-02-14,32220
30,183,Auto,486,2015-05-07,2019-05-07,40771
31,90,Home,1047,2016-07-09,2019-07-09,104132
32,427,Home,516,2016-07-23,2021-07-23,69893
33,158,Health,697,2023-07-14,2028-07-14,49343
34,51,Health,293,2018-03-17,2020-03-17,59764
35,414,Auto,128,2015-08-17,2019-08-17,33677
36,324,Life,1595,2020-10-13,2023-10-13,125064
37,260,Auto,431,2023-06-18,2028-06-18,47054
38,476,Auto,492,2023-06-06,2028-06-06,17361
39,464,Life,2711,2018-01-03,2019-01-03,155271
40,246,Life,1276,2017-06-19,2021-06-19,245542
41,197,Life,1614,2022-12-26,2024-12-26,142490
42,303,Health,533,2016-03-09,2021-03-09,39745
43,448,Health,571,2020-12-05,2025-12-05,43544
44,62,Home,704,2019-11-21,2021-11-21,21722
45,348,Auto,247,2021-11-03,2026-11-03,33597
46,9,Health,891,2021-01-24,2025-01-24,50439
47,349,Health,678,2017-06-27,2019-06-27,53621
48,381,Life,2713,2022-10-28,2027-10-28,81468
49,76,Home,853,2021-11-19,2023-11-19,123416
50,122,Home,1402,2015-03-03,2020-03-03,44454
51,80,Health,652,2015-05-14,2018-05-14,62038
52,112,Life,729,2021-12-18,2023-12-18,366280
53,11,Auto,242,2023-04-01,2027-04-01,36137
54,477,Home,1163,2018-01-09,2019-01-09,164582
55,198,Life,1613,2023-07-17,2028-07-17,367096
56,453,Life,511,2016-02-23,2017-02-23,346187
57,108,Auto,351,2017-06-23,2020-06-23,39346
58,453,Auto,467,2019-01-09,2022-01-09,46624
59,457,Auto,488,2021-12-20,2023-12-20,48953
60,244,Auto,329,2023-06-19,2025-06-19,13078
61,271,Life,2385,2016-03-26,2019-03-26,287174
62,86,Health,628,2020-11-28,2023-11-28,21972
63,21,Health,909,2019-09-13,2023-09-13,45782
64,106,Home,1121,2022-03-02,2027-03-02,186673
65,42,Home,807,2023-07-04,2025-07-04,117587
66,320,Home,636,2020-12-25,2021-12-25,188081
67,28,Auto,279,2017-08-24,2020-08-24,28695
68,57,Health,922,2016-07-19,2021-07-19,10919
69,291,Home,1089,2023-06-15,2028-06-15,65416
70,349,Auto,491,2017-01-01,2018-01-01,42880
71,89,Home,1489,2019-08-20,2022-08-20,85602
72,181,Life,2056,2021-08-20,2024-08-20,153042
73,261,Health,471,2017-07-02,2021-07-02,59219
74,300,Health,710,2022-05-25,2023-05-25,91508
75,192,Health,295,2022-03-23,2023-03-23,71376
76,409,Health,726,2016-06-20,2020-06-20,36824
77,411,Health,694,2023-07-14,2028-07-14,86998
78,334,Life,2197,2021-08-03,2026-08-03,419399
79,399,Home,367,2021-03-14,2026-03-14,42969
80,320,Auto,290,2022-11-01,2025-11-01,13370
81,71,Life,2760,2023-01-10,2024-01-10,100896
82,278,Life,2158,2017-01-13,2019-01-13,379730
83,128,Auto,273,2018-04-12,2021-04-12,29252
84,208,Auto,117,2016-03-04,2021-03-04,45369
85,454,Home,362,2017-01-26,2019-01-26,73545
86,471,Life,1838,2021-11-28,2022-11-28,409362
87,4,Health,511,2017-06-03,2018-06-03,23032
88,112,Auto,343,2015-05-28,2016-05-28,44216
89,21,Health,251,2015-06-04,2020-06-04,48820
90,340,Life,874,2020-08-21,2024-08-21,107195
91,480,Health,569,2021-08-16,2023-08-16,36340
92,220,Home,1162,2016-08-11,2017-08-11,102800
93,209,Health,206,2017-01-15,2021-01-15,91758
94,450,Auto,473,2017-12-27,2019-12-27,10795
95,415,Health,574,2018-12-28,2021-12-28,29154
96,66,Life,1268,2020-02-23,2023-02-23,72747
97,7,Home,1010,2018-02-20,2019-02-20,96365
98,104,Health,767,2015-02-22,2020-02-22,50924
99,222,Auto,451,2022-06-08,2023-06-08,25973
100,347,Home,990,2019-10-16,2020-10-16,89349
101,247,Auto,400,2019-12-16,2024-12-16,12118
102,307,Life,2550,2021-05-23,2022-05-23,196166
103,45,Home,352,2016-12-09,2017-12-09,55305
104,267,Home,1329,2015-11-18,2016-11-18,158875
105,362,Home,1389,2017-01-18,2021-01-18,129761
106,369,Life,2670,2019-06-05,2024-06-05,406824
107,132,Health,825,2023-03-05,2025-03-05,88065
108,4,Auto,498,2023-12-28,2027-12-28,20949
109,453,Home,596,2019-07-03,2023-07-03,56012
110,373,Health,671,2017-12-05,2021-12-05,74111
111,226,Life,1089,2019-10-21,2024-10-21,447693
